r1c1,r1c2,r1c3,r1c4,r1c5,r1c6,r1c7,r2c1,r2c2,r2c3,r2c4,r2c5,r2c6,r2c7,r3c1,r3c2,r3c3,r3c4,r3c5,r3c6,r3c7,r4c1,r4c2,r4c3,r4c4,r4c5,r4c6,r4c7,r5c1,r5c2,r5c3,r5c4,r5c5,r5c6,r5c7,r6c1,r6c2,r6c3,r6c4,r6c5,r6c6,r6c7,player,score
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,2,2,0,1,2,0,0,2,-0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,2,2,0,1,2,0,0,1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0.041666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,2,0.043478261
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,1,0.045454545
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,2,2,0.047619048
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,1,2,1,0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,1,2,2,0.052631579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,2,0,0,1,2,1,0.055555556
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,2,0,0,1,2,2,0.058823529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,1,1,2,0,0,1,2,1,0.0625
0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,1,1,2,0,0,1,2,2,0.066666667
0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,1,1,1,2,0,0,1,2,1,0.071428571
0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,2,1,1,1,2,0,0,1,2,2,0.076923077
1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,2,1,1,1,2,0,0,1,2,1,0.083333333
1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,2,0,0,2,1,1,1,2,0,0,1,2,2,0.090909091
1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,1,1,1,2,0,0,2,1,1,1,2,0,0,1,2,1,0.1
1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,2,1,1,1,2,0,0,2,1,1,1,2,0,0,1,2,2,0.111111111
1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,0,2,0,0,0,0,2,1,1,1,2,0,0,2,1,1,1,2,0,0,1,2,1,0.125
1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,2,2,0,0,0,0,2,1,1,1,2,0,0,2,1,1,1,2,0,0,1,2,2,0.142857143
1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,2,2,0,0,0,0,2,1,1,1,2,0,0,2,1,1,1,2,0,1,1,2,1,0.166666667
1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,2,2,0,2,0,0,2,1,1,1,2,0,0,2,1,1,1,2,0,1,1,2,2,0.2
1,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,2,2,2,0,2,0,0,2,1,1,1,2,0,1,2,1,1,1,2,0,1,1,2,1,0.25
1,0,0,0,0,0,0,2,0,0,0,0,1,2,2,0,0,0,0,2,2,2,0,2,0,0,2,1,1,1,2,0,1,2,1,1,1,2,0,1,1,2,2,0.333333333
1,0,0,0,0,0,1,2,0,0,0,0,1,2,2,0,0,0,0,2,2,2,0,2,0,0,2,1,1,1,2,0,1,2,1,1,1,2,0,1,1,2,1,0.5
1,0,0,0,0,0,1,2,0,0,0,0,1,2,2,0,2,0,0,2,2,2,0,2,0,0,2,1,1,1,2,0,1,2,1,1,1,2,0,1,1,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.083333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,-0.090909091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,2,-0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2,1,-0.111111111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,1,2,2,-0.125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,1,2,1,-0.142857143
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,2,2,1,2,2,-0.166666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,2,2,1,2,1,-0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,2,2,1,2,2,-0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,2,2,1,2,1,-0.333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,2,2,1,2,2,-0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,2,2,1,2,1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,-0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,-0.111111111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,2,-0.125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,1,-0.142857143
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,2,2,-0.166666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2,2,1,-0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,1,1,0,2,2,2,-0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,2,0,0,1,1,0,2,2,1,-0.333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,1,0,0,2,0,0,1,1,0,2,2,2,-0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,2,0,0,1,1,0,0,2,0,0,1,1,0,2,2,1,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.034482759
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0.035714286
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0.037037037
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,2,1,0.038461538
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,0,2,2,0.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,2,0,2,1,0.041666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,1,2,0,2,2,0.043478261
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,1,1,2,0,2,1,0.045454545
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,2,2,1,1,2,0,2,2,0.047619048
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,2,2,1,1,2,0,2,1,0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,2,2,1,1,2,2,2,2,0.052631579
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,2,2,1,1,2,2,2,1,0.055555556
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,1,1,0,0,2,2,1,1,2,2,2,2,0.058823529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,1,1,0,1,2,2,1,1,2,2,2,1,0.0625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,2,1,1,0,1,2,2,1,1,2,2,2,2,0.066666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,1,2,1,1,0,1,2,2,1,1,2,2,2,1,0.071428571
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,1,1,2,1,1,0,1,2,2,1,1,2,2,2,2,0.076923077
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,1,0.083333333
0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,2,0.090909091
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,1,0.1
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,2,2,0,0,0,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,2,0.111111111
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,2,2,1,0,0,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,1,0.125
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,2,2,1,0,2,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,2,0.142857143
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,2,2,1,0,2,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,1,0.166666667
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,2,2,1,2,2,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,2,0.2
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,2,2,1,2,2,2,0,1,1,1,2,1,1,0,1,2,2,1,1,2,2,2,1,0.25
0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,2,2,1,2,2,2,0,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,2,0.333333333
0,0,0,0,2,0,0,0,0,0,1,2,0,0,1,1,0,1,1,0,2,2,1,2,2,2,0,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,1,0.5
0,0,0,0,2,0,0,0,0,0,1,2,0,0,1,1,0,1,1,0,2,2,1,2,2,2,2,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0.03030303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0.03125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0.032258065
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,2,1,0.033333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,2,2,0.034482759
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,2,0,2,1,0.035714286
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,1,2,0,2,2,0.037037037
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,1,2,0,2,1,0.038461538
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,2,0,0,1,2,0,1,2,0,2,2,0.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,2,0,0,1,2,0,1,2,0,2,1,0.041666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,2,0,0,1,2,0,1,2,0,2,2,0.043478261
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,2,0,0,1,2,0,1,2,0,2,1,0.045454545
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,2,0,0,1,2,0,1,2,2,2,2,0.047619048
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,2,2,0,0,1,2,0,1,2,2,2,1,0.05
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,2,2,2,0,1,2,0,1,2,2,2,2,0.052631579
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,2,2,2,0,1,2,1,1,2,2,2,1,0.055555556
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,1,2,0,2,2,2,0,1,2,1,1,2,2,2,2,0.058823529
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,1,2,1,2,2,2,0,1,2,1,1,2,2,2,1,0.0625
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,1,0,0,0,1,2,1,2,2,2,0,1,2,1,1,2,2,2,2,0.066666667
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,2,1,0,1,0,0,0,1,2,1,2,2,2,0,1,2,1,1,2,2,2,1,0.071428571
0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,1,0,0,0,2,1,0,1,0,0,0,1,2,1,2,2,2,0,1,2,1,1,2,2,2,2,0.076923077
0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,1,0,0,0,2,1,0,1,1,0,0,1,2,1,2,2,2,0,1,2,1,1,2,2,2,1,0.083333333
0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,1,2,0,0,2,1,0,1,1,0,0,1,2,1,2,2,2,0,1,2,1,1,2,2,2,2,0.090909091
0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,1,2,0,0,2,1,0,1,1,1,0,1,2,1,2,2,2,0,1,2,1,1,2,2,2,1,0.1
